Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Clicked on Ad
69.23,36,79075.08,250.89,1,1
87.29,33,66385.57,115.09,0,0
43.07,52,55530.44,164.2,0,0
72.78,55,34780.71,215.88,0,0
89.45,55,28421.68,237.51,0,0
34.62,37,53739.04,263.77,0,1
31.79,22,71859.17,231.27,0,1
32.23,57,20216.36,222.58,0,1
56.32,64,34366.35,270.05,1,0
88.11,22,20677.85,161.02,0,1
78.34,57,63253.13,274.67,1,1
73.02,19,43729.04,193.24,0,0
85.12,62,48905.98,221.62,1,0
34.42,55,53306.13,252.99,1,0
66.26,52,25538.99,297.77,1,0
77.47,26,44322.29,158.8,0,0
77.81,56,63604.31,234.75,0,1
48.46,20,45985.41,271.37,1,0
83.98,50,69781.97,116.45,0,1
84.65,60,30492.87,248.96,1,0
80.29,22,48351.1,195.32,1,0
43.78,20,37266.67,251.46,1,0
83.53,29,67955.76,278.92,0,0
30.95,29,50521.54,219.06,1,1
31.1,41,78743.1,122.75,1,0
47.76,21,21678.45,177.8,0,1
85.25,61,47944.76,241.11,1,0
48.99,64,29711.13,287.1,1,1
55.01,53,56330.65,193.16,0,1
38.45,23,42621.56,102.53,1,0
85.6,56,52151.79,233.87,0,1
35.31,19,53737.61,146.4,0,0
72.4,53,38434.34,297.19,0,0
77.81,45,32412.94,188.65,1,0
44.7,35,49860.09,108.43,1,1
50.82,59,39736.18,232.28,1,1
75.34,59,20787.05,280.24,0,1
68.18,46,52334.91,187.99,0,0
48.33,50,62945.26,145.73,0,1
43.95,20,32806.87,263.78,1,1
61.54,46,45171.37,173.55,0,1
45.45,24,33728.96,275.24,1,0
45.54,23,32930.13,283.58,1,1
44.49,33,55250.62,211.44,0,0
66.85,19,45461.44,243.72,0,1
54.4,62,51184.7,181.65,1,0
84.56,22,48747.55,292.06,0,0
36.97,31,68086.55,253.55,0,0
84.09,20,76634.69,252.28,1,0
85.15,62,28523.74,115.87,1,0
59.79,25,78945.27,298.37,1,0
66.36,23,70585.38,176.82,1,1
46.39,57,32836.67,145.91,1,0
34.31,46,29490.34,189.19,0,1
41.18,65,40032.79,214.22,0,0
52.81,40,34045.88,280.23,0,0
87.24,53,79621.97,270.78,1,1
58.43,40,24851.43,143.67,1,1
46.6,45,63608.46,188.06,0,1
59.63,33,26401.41,108.82,1,1
44.78,32,34316.62,188.85,1,1
80.57,48,54083.23,153.72,0,0
32.04,26,61513.36,223.4,0,0
59.11,21,38036.81,164.47,1,1
42.74,45,22510.97,252.73,0,0
69.71,42,47384.51,136.5,0,0
61.13,35,75447.23,190.89,0,0
59.14,21,66625.12,152.79,1,0
61.99,19,77481.39,206.21,1,0
66.98,56,67107.66,179.12,0,1
83.22,36,26134.88,120.0,0,1
88.5,41,28079.96,203.21,0,0
32.98,56,79924.42,242.84,1,0
51.76,55,47123.27,167.68,1,0
88.85,22,62978.73,150.82,1,1
71.01,23,68486.92,193.36,1,1
70.81,45,51562.27,200.42,0,0
60.89,52,60608.75,166.5,1,1
67.13,51,50757.99,228.22,0,1
52.73,33,33969.31,153.59,1,1
84.03,45,22774.27,244.28,1,1
77.86,26,76475.59,258.28,0,1
65.99,22,23126.64,293.92,0,1
65.45,57,79710.9,200.15,1,1
82.52,47,34466.16,148.25,1,0
38.51,46,40996.87,211.64,1,0
48.91,45,69214.26,290.86,1,1
49.03,36,77282.23,138.35,1,0
54.3,41,75175.54,221.69,1,1
61.55,55,79046.43,114.45,0,1
61.66,40,38827.48,132.38,1,1
75.73,50,31821.64,270.02,0,0
47.55,43,51279.98,221.13,1,0
57.22,24,42849.48,196.34,1,1
82.68,57,23337.74,270.47,0,1
79.61,20,66723.24,223.55,1,1
37.03,65,28359.86,112.97,0,1
32.57,62,25888.38,265.51,0,0
43.75,34,71008.5,123.52,0,0
76.12,42,25103.25,188.63,1,1
72.83,36,70783.65,165.28,0,0
64.15,35,70813.88,135.25,0,0
63.65,38,31694.51,257.02,0,0
85.54,22,27288.1,226.14,1,0
55.94,45,48457.21,149.04,1,0
82.78,63,76098.01,279.44,1,0
66.74,20,42003.54,246.95,0,0
43.21,35,30249.11,205.35,1,0
50.25,65,22330.01,247.35,1,0
68.41,54,43197.84,194.27,1,0
81.77,26,63170.71,297.22,0,1
65.25,46,33931.61,249.52,0,0
59.83,55,25347.37,252.76,1,0
65.47,44,54728.56,154.5,1,0
52.27,38,52163.22,158.95,1,1
34.04,62,54832.68,241.96,0,0
41.35,58,66187.77,155.13,0,1
32.89,61,65343.08,221.72,1,1
32.6,41,28943.16,233.31,0,1
68.95,40,70509.93,292.9,0,1
67.3,24,44642.39,187.82,0,1
48.49,63,79971.23,167.48,0,1
32.33,63,60603.64,226.35,1,1
70.42,28,62983.41,268.51,0,0
65.17,44,44077.3,158.09,0,0
41.44,61,62553.56,239.0,0,0
52.61,28,46798.39,101.08,1,0
56.11,60,27719.99,108.15,1,0
30.41,40,37341.06,214.66,0,1
74.48,32,48116.49,237.73,0,0
82.45,51,43304.65,214.31,1,1
31.53,19,79673.12,212.49,1,1
38.17,59,25497.55,229.46,1,0
33.1,18,43232.27,240.36,0,1
36.75,47,46609.56,260.92,0,0
53.83,64,79951.24,217.22,1,1
61.25,58,76198.1,185.65,1,1
47.87,31,21582.96,140.99,0,0
68.8,29,57769.0,153.35,0,1
87.33,45,48843.92,172.7,0,0
79.29,64,72787.78,148.94,0,1
57.04,26,47004.24,191.74,0,0
75.05,29,28404.88,204.25,0,1
46.81,40,50853.65,272.51,0,0
86.06,29,76672.26,111.41,1,0
68.11,63,70996.26,147.25,1,0
32.72,54,41980.23,260.27,1,1
47.44,18,64082.13,287.83,1,1
41.96,27,70454.03,175.84,0,1
55.9,19,69758.75,202.69,1,1
53.61,46,28390.1,122.84,1,0
30.08,50,56935.84,139.69,1,0
48.29,32,78676.96,122.95,0,0
78.41,24,68579.35,260.59,1,0
68.8,30,33873.95,169.41,0,0
73.59,47,25024.15,237.97,1,0
86.02,18,53300.32,207.5,0,1
88.05,19,65098.71,198.36,1,1
48.5,22,36068.76,116.45,0,1
87.95,22,60559.05,192.82,1,1
82.23,49,44127.46,239.08,1,1
83.61,56,68643.83,246.5,0,1
61.09,38,72821.82,204.31,0,0
36.29,20,53507.6,191.72,0,1
33.99,65,28674.45,119.79,0,0
53.76,59,56037.39,138.79,1,1
54.1,63,38957.22,211.26,1,0
75.72,27,48657.91,242.48,0,0
89.61,43,62312.62,168.42,0,0
72.14,63,55853.21,174.5,1,0
85.76,26,54064.29,144.84,1,0
47.67,36,22568.62,147.39,0,0
49.82,57,28494.74,100.64,1,1
58.79,61,43237.4,227.63,1,0
60.32,55,67517.14,279.82,1,0
33.63,47,62812.4,288.94,0,0
31.87,29,70414.97,225.27,1,1
52.44,44,71575.76,259.53,1,1
89.96,55,78106.22,295.5,0,0
53.64,51,23709.86,299.78,1,0
45.89,25,39378.05,244.88,1,1
50.45,32,62072.09,164.4,1,1
64.5,63,57556.41,282.69,0,0
41.2,25,22029.8,269.26,0,0
75.98,50,63917.43,276.35,0,1
32.85,25,58707.21,217.78,1,0
54.1,18,22531.8,235.58,0,1
55.65,42,53078.14,142.27,0,1
61.84,56,41954.79,221.84,0,1
60.42,58,38283.64,267.26,0,0
47.61,58,56125.58,180.15,1,0
41.14,59,24982.96,110.98,1,0
49.36,51,35744.23,148.43,1,0
53.81,62,65961.68,208.56,1,0
41.38,52,50537.82,157.43,1,1
84.54,45,27964.67,230.78,1,0
47.79,23,56047.73,188.35,0,0
68.82,30,24934.1,122.82,0,1
42.53,59,75441.3,159.15,1,1
30.69,36,77151.64,142.65,0,0
74.49,46,31060.09,110.66,0,1
78.21,28,39328.4,148.42,1,1
36.59,25,59481.33,145.13,0,0
81.9,33,48805.27,164.7,1,1
52.76,26,31170.12,182.85,0,0
37.52,61,32259.82,121.92,0,1
54.55,62,54185.67,215.75,1,0
62.08,20,50064.24,126.64,0,1
78.73,21,45284.59,131.03,0,1
51.89,59,52250.96,135.19,1,0
36.66,30,40416.93,256.01,1,1
41.93,42,53569.62,289.27,1,1
40.24,48,25988.68,258.35,0,0
48.32,51,67019.04,123.47,0,1
53.1,45,53462.04,195.41,0,0
87.79,65,45791.88,201.54,0,1
62.15,52,23428.59,118.23,0,1
55.04,46,65698.94,239.07,0,0
52.98,60,48958.66,137.0,0,0
62.03,26,63213.66,279.31,1,1
86.44,35,77878.74,102.38,1,0
63.01,53,54930.85,259.03,0,0
66.05,51,47763.29,154.42,1,0
46.38,60,69740.61,231.98,1,1
54.07,20,43440.89,250.75,1,1
65.33,28,21696.88,126.62,0,1
89.09,46,26057.65,178.25,1,0
42.68,29,25934.51,226.42,0,0
44.66,28,21124.23,145.35,0,1
43.43,20,57637.04,115.82,1,0
55.87,60,35780.59,131.93,0,0
83.95,27,74400.55,200.14,1,0
42.71,60,20325.47,292.65,1,1
82.01,29,77531.48,171.84,1,1
44.15,18,35162.62,239.65,1,0
87.04,63,30668.92,127.47,0,1
58.15,24,56782.92,156.96,1,0
38.23,55,65553.07,183.44,1,1
62.8,20,25181.48,119.37,1,1
40.84,59,24712.42,269.79,1,1
77.02,63,36739.42,124.04,1,1
70.57,38,79728.56,106.26,1,0
40.96,47,67700.99,219.37,0,0
51.31,35,48274.73,136.2,1,0
88.13,26,61268.72,140.6,0,1
41.49,21,52102.96,142.64,1,1
65.71,39,69008.31,264.78,1,1
57.26,32,71747.5,131.29,1,1
63.75,60,32474.04,276.37,1,0
67.97,19,48223.07,238.31,1,0
84.32,52,46010.91,198.08,0,1
54.01,46,49622.64,235.63,0,0
68.91,39,50300.71,181.96,1,1
35.16,26,47406.19,266.94,1,0
47.98,38,62185.48,203.61,1,0
86.22,49,40071.65,203.42,1,0
58.32,42,39371.55,126.08,0,1
49.83,27,58370.35,128.58,0,1
71.4,28,56672.52,118.39,0,1
77.33,47,22172.27,199.79,0,1
64.61,44,55633.05,202.52,0,0
72.68,22,25382.54,255.11,0,1
60.0,49,26350.91,253.37,1,0
41.75,50,76799.82,283.62,1,1
70.64,54,27779.82,253.71,0,0
71.7,56,66838.06,221.44,1,1
58.18,18,75420.26,289.76,0,0
36.69,55,35125.77,127.8,1,0
47.18,54,55250.98,111.39,0,1
55.51,44,56907.05,226.85,0,1
52.47,53,65400.68,157.73,0,1
47.15,23,22738.51,167.86,0,1
88.12,59,36642.33,109.72,1,1
81.36,20,65704.22,120.31,0,0
45.92,56,20003.71,204.92,0,0
80.23,24,65901.85,155.9,0,1
39.5,59,55735.09,166.9,0,1
74.96,59,67680.16,266.52,1,0
38.32,21,36793.59,157.89,1,1
84.76,46,46958.73,134.83,0,0
63.42,19,67049.53,127.07,0,0
89.07,28,24333.15,189.13,1,0
33.92,20,28100.6,120.15,1,1
47.29,50,57798.9,118.18,0,0
37.9,51,27807.64,165.32,1,1
34.3,25,78977.4,261.11,1,1
62.5,58,32773.93,102.05,0,0
39.43,18,71228.6,140.45,1,1
64.64,42,53010.68,172.41,0,0
59.29,38,67325.61,162.43,1,1
64.06,32,51561.74,238.64,1,1
61.76,43,33975.01,258.44,1,0
41.25,61,53016.04,263.08,1,0
79.94,48,37198.05,294.64,0,0
69.76,61,41429.65,194.58,1,1
70.96,33,51342.41,216.69,0,0
77.0,29,28333.01,132.84,0,1
56.08,56,71650.83,171.08,0,1
40.07,46,61991.51,190.13,1,0
69.33,38,52356.42,174.93,0,0
61.37,40,66977.24,144.53,0,1
75.65,29,22700.47,228.75,0,1
50.59,43,46961.36,269.1,0,0
32.5,27,65915.44,125.34,1,1
32.1,43,68692.75,174.08,0,1
72.64,51,77952.17,243.05,0,0
35.03,23,41550.61,181.77,1,1
60.19,28,58611.73,171.77,1,0
71.36,52,32056.0,248.0,1,0
59.26,32,47457.5,264.93,0,1
41.91,62,38123.89,245.2,0,1
89.09,47,44789.96,205.54,1,0
50.1,61,78071.25,274.47,1,1
77.91,36,22958.53,273.75,0,1
64.22,60,79687.71,216.32,0,0
48.27,46,41521.04,120.72,1,0
46.77,42,65015.16,268.02,0,1
78.91,34,29202.71,221.48,1,1
61.96,21,77145.92,116.13,0,1
74.03,35,74127.7,126.65,0,0
81.59,50,34463.15,145.78,0,1
67.73,63,48116.15,115.55,1,1
75.92,47,68215.5,104.19,0,1
45.55,62,47850.28,183.68,1,1
55.76,19,73332.02,277.83,0,1
40.4,27,77866.57,203.6,1,0
48.25,53,66432.11,287.77,1,0
57.16,43,36364.05,285.09,0,1
31.69,33,57945.76,210.56,0,1
72.46,45,58218.7,206.41,1,1
32.48,37,76935.05,164.73,1,1
86.68,41,68258.94,183.57,0,1
82.35,57,48699.56,229.9,1,0
80.11,25,34354.25,204.85,0,1
52.53,40,33341.14,212.14,0,1
43.46,21,66150.69,181.37,0,1
45.43,21,72389.16,186.18,1,0
44.4,45,77499.77,226.86,1,0
46.56,37,55561.49,153.37,1,0
87.55,37,38285.56,152.19,0,0
82.29,24,37235.75,108.7,0,0
71.33,65,20578.67,146.78,1,0
63.83,62,51402.89,100.3,0,0
41.37,39,62110.76,207.98,0,0
66.69,44,23751.0,135.25,0,0
54.89,63,39963.27,122.15,1,1
45.85,60,47128.95,267.55,1,1
30.98,22,79092.28,286.33,0,0
83.8,34,76338.46,155.26,0,0
66.17,51,34622.09,179.89,0,1
60.64,26,56636.34,190.54,0,1
47.34,54,41118.02,277.19,1,1
84.52,52,60687.82,239.19,0,1
63.9,32,31241.97,167.0,0,1
62.88,48,21524.67,124.29,0,0
85.99,36,79602.11,228.01,0,0
60.82,19,57954.55,126.46,0,0
42.14,22,31733.15,267.05,1,1
86.15,49,66116.52,110.5,0,0
41.56,26,40311.56,237.57,0,1
78.9,21,71485.5,184.93,0,0
83.04,41,69173.16,236.51,0,0
86.91,57,61718.03,149.37,1,1
71.79,45,52437.16,104.93,0,1
41.36,22,40162.08,291.52,1,1
35.83,63,47936.58,133.66,1,1
73.93,55,52017.01,262.82,0,0
86.81,65,66233.52,282.85,1,1
60.72,47,49407.39,186.18,1,0
49.73,44,75191.45,274.59,0,1
67.66,62,36136.99,104.87,0,0
58.01,41,30356.65,215.23,0,0
67.85,58,31681.62,298.32,1,0
83.12,36,27490.97,183.66,0,1
38.79,26,46901.32,172.63,0,0
42.91,54,57067.77,111.47,0,1
47.88,60,70660.81,114.05,1,1
87.3,48,60195.86,184.7,1,0
57.35,43,62011.36,112.73,1,0
54.17,40,49021.51,156.59,0,0
79.92,19,30487.93,154.52,1,1
56.22,57,27855.28,181.98,0,1
41.9,20,62185.89,103.22,0,0
55.67,47,76480.26,166.93,0,0
63.8,42,20858.09,259.58,1,1
79.32,57,22616.66,199.21,0,0
57.14,50,36620.52,165.92,0,1
33.26,28,20207.32,286.5,1,0
36.31,30,58102.48,204.0,1,1
70.61,41,26356.74,194.41,0,0
57.92,51,76969.84,101.21,1,1
32.11,24,25228.35,122.37,0,0
81.92,35,56464.95,266.74,0,0
68.22,52,77129.58,101.69,1,0
45.13,48,21308.47,273.43,0,1
53.83,63,45665.91,109.94,0,1
67.56,37,57159.26,289.8,1,1
84.68,21,28496.49,284.52,0,0
36.4,48,72816.78,249.11,0,0
40.95,32,42245.56,184.89,1,1
70.91,58,40927.58,114.15,1,0
36.8,48,68924.75,166.72,0,0
68.72,45,60114.48,169.5,1,1
74.75,42,37771.27,281.58,1,1
77.13,27,55052.3,122.46,0,1
87.0,24,48979.81,176.48,1,1
79.75,46,64007.28,277.57,1,1
87.91,41,71162.84,118.41,0,1
69.64,37,60715.63,205.68,1,0
86.72,45,38674.64,143.77,1,1
50.21,57,28047.3,105.52,1,0
56.48,55,79047.84,281.53,0,0
55.69,42,41793.39,151.62,1,0
72.0,55,65585.93,118.73,1,0
35.63,27,47780.86,260.03,0,0
79.51,39,21054.98,259.2,0,1
51.1,49,77117.93,155.19,0,1
58.1,35,66271.46,149.63,0,1
44.27,54,51432.04,135.24,0,1
52.47,37,38375.71,158.82,0,1
44.97,26,52680.69,217.68,1,0
43.82,57,26662.13,244.22,1,0
84.64,20,44834.82,167.51,1,1
64.35,26,45851.97,100.05,1,0
63.47,57,39456.67,285.01,0,1
47.17,39,70870.88,217.41,1,1
60.43,27,22259.77,162.34,0,1
51.07,60,49934.12,179.74,0,0
84.95,36,61335.68,149.63,0,1
47.14,61,50207.23,292.09,1,0
49.91,25,28957.6,106.71,1,1
67.35,18,73634.68,256.05,1,0
54.5,24,27722.78,134.54,1,1
41.95,43,26324.72,257.08,0,1
80.52,62,75078.86,180.2,0,0
77.08,46,60342.02,292.96,1,0
45.43,62,55124.0,282.25,1,0
83.94,20,54897.55,196.46,1,1
73.53,65,76753.25,170.95,1,0
37.16,61,58292.14,114.91,0,1
82.83,20,66316.12,198.6,1,0
84.01,46,38074.21,164.43,0,0
66.01,43,59148.65,291.49,1,1
30.75,56,31786.77,299.84,1,1
61.24,23,54324.17,133.09,1,0
68.26,65,57890.71,147.2,0,1
59.58,49,67124.35,123.57,1,1
33.7,55,34419.69,210.53,0,0
49.0,42,20087.89,191.44,0,0
70.7,34,35843.01,191.57,1,1
86.76,55,50405.97,107.96,1,1
36.75,53,45916.46,229.75,0,0
49.24,46,21153.62,107.27,0,1
47.88,49,54520.14,168.79,1,1
69.47,57,28219.56,208.25,0,1
81.59,34,42502.25,127.22,1,1
53.17,50,29458.59,109.88,0,1
36.99,64,75813.12,219.12,1,1
37.78,23,44833.25,145.11,0,0
72.73,43,63969.84,259.25,1,0
63.17,52,47918.96,142.2,0,1
64.78,38,33439.83,115.36,0,1
53.64,53,49577.78,156.03,1,0
41.74,62,45433.76,265.8,0,0
77.01,18,29775.8,218.2,0,0
70.29,62,72942.53,240.18,1,0
72.75,26,45128.33,243.34,0,0
76.67,64,31573.35,166.05,0,0
51.39,65,52212.21,240.25,0,0
43.98,37,64541.23,279.93,1,0
43.59,45,53830.22,182.28,1,0
82.75,54,76270.08,166.18,0,1
74.69,50,33489.9,238.58,1,0
60.94,51,41906.86,151.54,1,0
87.13,46,61357.46,281.96,1,0
37.4,62,61542.45,206.66,0,1
61.25,54,33045.62,224.19,0,0
57.49,61,56107.03,168.58,0,0
84.12,22,22316.69,124.45,0,0
83.59,26,78840.9,235.2,0,0
36.01,40,47430.55,155.52,0,1
87.94,56,22503.36,145.36,1,1
48.98,51,51901.95,213.91,1,1
37.47,28,50183.53,149.36,1,0
81.38,62,45094.63,133.03,1,1
67.25,20,38392.39,131.05,0,0
61.96,33,65634.7,212.88,1,0
53.15,43,27979.99,291.85,0,1
68.36,47,62938.63,117.92,0,1
84.8,58,77907.14,134.72,0,0
65.38,50,41251.57,103.83,0,1
47.2,29,32484.12,224.04,0,0
44.33,57,48818.15,205.87,1,0
71.46,63,53735.39,144.93,0,1
86.29,53,77419.88,213.31,0,0
57.49,30,38532.81,144.55,1,0
55.21,22,28441.91,248.38,1,0
61.52,35,53772.73,297.44,1,1
88.45,50,43648.32,142.08,1,1
43.03,28,47863.4,247.93,1,0
43.08,44,21183.49,119.75,0,0
54.67,53,35533.26,246.06,1,0
38.94,42,56032.38,144.22,1,0
42.98,25,32103.16,286.86,1,1
89.7,62,52932.06,114.17,1,1
85.85,34,43075.31,294.05,0,1
37.63,39,47807.16,273.81,1,1
68.35,64,79235.07,155.24,0,1
45.23,49,28459.65,274.25,0,1
40.44,50,29021.1,148.75,0,1
43.57,22,23401.13,152.3,1,0
40.37,40,31124.56,112.55,0,0
63.63,27,29940.37,100.67,1,0
38.92,27,24154.07,187.3,0,1
73.38,35,41815.83,137.78,1,1
38.29,40,47956.7,287.59,1,1
73.64,59,53841.72,142.88,0,0
53.02,37,48906.18,190.01,1,1
88.86,32,54277.94,201.29,0,1
79.52,62,53139.68,222.15,1,1
73.92,34,65698.69,251.58,0,1
78.53,62,30909.8,257.05,0,1
81.79,40,45941.12,162.2,1,0
87.22,54,71946.82,131.42,0,0
81.82,31,67924.86,212.63,0,1
42.66,39,73084.35,147.11,0,1
85.49,39,51984.26,170.19,1,1
82.52,33,25135.72,244.92,0,1
81.44,45,37086.35,145.96,1,1
88.16,65,43328.04,223.69,0,0
84.73,59,65577.98,201.0,0,0
78.83,62,44531.56,228.82,1,0
47.3,42,30619.63,111.36,1,1
58.54,49,71357.88,210.54,1,0
72.08,62,36428.65,269.09,1,1
82.32,22,73438.6,295.96,1,0
80.16,51,22887.16,272.73,0,1
51.61,49,35573.03,234.22,1,1
71.7,28,77486.88,235.07,1,1
31.68,34,38756.73,212.45,1,0
48.58,35,66590.89,250.12,1,1
63.92,18,24027.28,217.21,0,0
77.99,50,75614.06,118.81,1,1
85.28,38,22872.34,186.74,1,1
65.09,35,54016.38,159.56,0,0
